 610            1                           24031
אאטטההר8   851            0 10 5 4   6     6     9    13001
אאטטההר3 0 850 40 4230000 0 111110020000200002110000  13001
אאטטההר7   850            0 10 9     6 9 2 4 2        13001
אאטטההר3 0 850 40 4230000 0 111110020000200002110000  13001
אאטטההר8   850            0 10 5 4   6     6     9    13001
אאטמ56ii5ההר3 0 850 40 4230000 0 111110020000200002110000  12001
אאטטההר7   850            0 10 9     6 9 2 4 2        12001
אאטטההר3 0 850 40 4230000 0 111110020000200002110000  12001
אאטטההר8   850            0 10 5 4   6     6     9    12001
אאטטההר3 0 850 40 4230000 0 111110020000200002110000  12001
אאטטההר7   850            0 10 9     6 9 2 4 2        12001
אאטטההר3 0 849 40 4230000 0 111110020000200002110000  12001
אאטטההר8   849            0 10 5 4   6     6     9    12001
אאטטההר3 0 849 40 4230000 0 111110020000200002110000  12001
אאטטההר7   849            0 10 9     6 9 2 4 2        12001
אאטמ55ii5ההר3 0 849 40 4230000 0 111110020000200002110000  11001
אאטטההר8   849            0 10 5 4   6     6     9    11001
אאטטההר3 0 849 40 4230000 0 111110020000200002110000  11001
אאטטההר7   849            0 10 9     6 9 2 4 2        11001
אאטטההר3 0 849 40 4230000 0 111110020000200002110000  11001
אאטטההר8   849            0 10 5 4   6     6     9    11001
אאטטההר3 0 848 40 4230000 0 111110020000200002110000  11001
אאטטההר7   848            0 10 9     6 9 2 4 2        11001
אאטטההר3 0 848 40 4230000 0 111110020000200002110000  11001
אאטטההר8   848            0 10 5 4   6     6     9    11001
אאטמ53ii5ההר3 0 848 40 4230000 0 111110020000200002110000  10001
אאטטההר7   848            0 10 9     6 9 2 4 2        10001
אאטטההר3 0 848 40 4230000 0 111110020000200002110000  10001
אאטטההר8   848            0 10 5 4   6     6     9    10001
אאטטההר3 0 848 40 4230000 0 111110020000200002110000  10001
אאטטההר7   848            0 10 9     6 9 2 4 2        10001
אאטטההר3 0 847 40 4230000 0 111110020000200002110000  10001
אאטטההר8   847            0 10 5 4   6     6     9    10001
אאטטההר3 0 847 40 4230000 0 111110020000200002110000  10001
אאטטההר7   847            0 10 9     6 9 2 4 2        10001
אאטמiii5ההר3 0 847 40 4230000 0 111110020000200002110000   9001
אאטטההר8   847            0 10 5 4   6     6     9     9001
אאטטההר3 0 847 40 4230000 0 111110020000200002110000   9001
אאטטההר7   847            0 10 9     6 9 2 4 2         9001
אאטטההר3 0 847 40 4230000 0 111110020000200002110000   9001
אאטטההר8   847            0 10 5 4   6     6     9     9001
אאטטההר3 0 846 40 4230000 0 111110020000200002110000   9001
אאטטההר7   846            0 10 9     6 9 2 4 2         9001
אאטמ6:ii5ההר3 0 846 40 4230000 0 111110020000200002110000  24001
אאטטההר8   846            0 10 5 4   6     6     9    24001
אאטטההר3 0 846 40 4230000 0 111110020000200002110000  24001
אאטטההר7   846            0 10 9     6 9 2 4 2        24001
אאטטההר3 0 846 40 4230000 0 111110020000200002110000  24001
אאטטההר8   846            0 10 5 4   6     6     9    24001
אאטטההר3 0 846 40 4230000 0 111110020000200002110000  24001
אאטטההר7   846            0 10 9     6 9 2 4 2        24001
אאטטההר3 0 845 40 4230000 0 111110020000200002110000  24001
אאטטההר8   845            0 10 5 4   6     6     9    24001
אאטמ69ii5ההר3 0 845 40 4230000 0 111110020000200002110000  23001
אאטטההר7   845            0 10 9     6 9 2 4 2        23001
אאטטההר3 0 845 40 4230000 0 111110020000200002110000  23001
אאטטההר8   845            0 10 5 4   6     6     9    23001
אאטטההר3 0 845 40 4230000 0 111110020000200002110000  23001
אאטטההר7   845            0 10 9     6 9 2 4 2        23001
אאטטההר3 0 845 40 4230000 0 111110020000200002110000  23001
אאטטההר8   845            0 10 5 4   6     6     9    23001
אאטטההר3 0 844 40 4230000 0 111110020000200002110000  23001
אאטטההר7   844            0 10 9     6 9 2 4 2        23001
אאטמ66ii5ההר3 0 844 40 4230000 0 111110020000200002110000  22001
אאטטההר8   844            0 10 5 4   6     6     9    22001
אאטטההר3 0 844 40 4230000 0 111110020000200002110000  22001
אאטטההר7   844            0 10 9     6 9 2 4 2        22001
אאטטההר3 0 844 40 4230000 0 111110020000200002110000  22001
אאטטההר8   844            0 10 5 4   6     6     9    22001
אאטטההר3 0 844 40 4230000 0 111110020000200002110000  22001
אאטטההר7   844            0 10 9     6 9 2 4 2        22001
אאטטההר3 0 843 40 4230000 0 111110020000200002110000  22001
אאטטההר8   843            0 10 5 4   6     6     9    22001
אאטמ65ii5ההר3 0 843 40 4230000 0 111110020000200002110000  21001
אאטטההר7   843            0 10 9     6 9 2 4 2        21001
אאטטההר3 0 843 40 4230000 0 111110020000200002110000  21001
אאטטההר8   843            0 10 5 4   6     6     9    21001
אאטטההר3 0 843 40 4230000 0 111110020000200002110000  21001
אאטטההר7   843            0 10 9     6 9 2 4 2        21001
אאטטההר3 0 843 40 4230000 0 111110020000200002110000  21001
אאטטההר8   843            0 10 5 4   6     6     9    21001
אאטטההר3 0 842 40 4230000 0 111110020000200002110000  21001
אאטטההר7   842            0 10 9     6 9 2 4 2        21001
אאטמ63ii5ההר3 0 842 40 4230000 0 111110020000200002110000  20001
אאטטההר8   842            0 10 5 4   6     6     9    20001
אאטטההר3 0 842 40 4230000 0 111110020000200002110000  20001
אאטטההר7   842            0 10 9     6 9 2 4 2        20001
אאטטההר3 0 842 40 4230000 0 111110020000200002110000  20001
אאטטההר8   842            0 10 5 4   6     6     9    20001
אאטטההר3 0 842 40 4230000 0 111110020000200002110000  20001
אאטטההר7   842            0 10 9     6 9 2 4 2        20001
אאטטההר3 0 841 40 4230000 0 111110020000200002110000  20001
אאטטההר8   841            0 10 5 4   6     6     9    20001
אאטמ5ii5ההר3 0 841 40 4230000 0 111110020000200002110000  19001
אאטטההר7   841            0 10 9     6 9 2 4 2        19001
אאטטההר3 0 841 40 4230000 0 111110020000200002110000  19001
אאטמ5i55ההר8   841            0 10 5 4   6     6     9    19031
אאטטההר3 0 841 40 4230000 0 111110020000200002110000  19031
אאטטההר7   841            0 10 9     6 9 2 4 2        19031
אאטטההר3 0 841 40 4230000 0 111110020000200002110000  19031
אאטטההר8   841            0 10 5 4   6     6     9    19031
אאטמ6:i55ההר3 0 840 40 4230000 0 111110020000200002110000  24031
אאטטההר7   840            0 10 9     6 9 2 4 2        24031
אאטטההר3 0 840 40 4230000 0 111110020000200002110000  24031
אאטטההר8   840            0 10 5 4   6     6     9    24031
אאטמ6:i55ההר3 0 840 40 4230000 0 111110020000200002110000  24031
אאטטההר7   840            0 10 9     6 9 2 4 2        24031
אאטטההר3 0 840 40 4230000 0 111110020000200002110000  24031
אאטטההר8   840            0 10 5 4   6     6     9    24031
אאטטההר3 0 840 40 4230000 0 111110020000200002110000  24031
אאטטההר7   840            0 10 9     6 9 2 4 2        24031
אאטטההר3 0 839 40 4230000 0 111110020000200002110000  24031
אאטטההר8   839            0 10 5 4   6     6     9    24031
אאטטהךר8   839            0 10 7 4   6     6     9    24031
אאטטההר3 0 839 42 4230000 0 111110020000200002110000  24031
אאטמ6:i55ההרM0e 8392* *p*o*i*n 0*t*(*s*)* *:* *n*°* * *4* *24031
אאטטההרM1e 839-* * * *-*  0*G*E* *E*L*I*T*E********24031
אאטטההר3 0 839 42 4230000 0 111110020000200002110000  24031
אאטטההר8   839            0 10 7 4   6     6     9    24031
אאטטההר3 0 839 42 4230000 0 111110020000200002110000  24031
אאטטההר7   839            0 10 9     6 9 2 4 2        24031
אאטטההר3 0 838 42 4230000 0 111110020000200002110000  24031
אאטטההר8   838            0 10 7 4   6     6     9    24031
אאטטההר3 0 838 42 4230000 0 111110020000200002110000  24031
אאטטההר7   838            0 10 9     6 9 2 4 2        24031
אאטמ6:i55ההר3 0 838 42 4230000 0 111110020000200002110000  24031
אאטמ6:ii5ההר8   838            0 10 7 4   6     6     9    24001
אאטטההר3 0 838 42 4230000 0 111110020000200002110000  24001
אאטטההר7   838            0 10 9     6 9 2 4 2        24001
אאטטההר3 0 838 42 4230000 0 111110020000200002110000  24001
אאטטההר8   838            0 10 7 4   6     6     9    24001
אאטטההר3 0 837 42 4230000 0 111110020000200002110000  24001
אאטטההר7   837            0 10 9     6 9 2 4 2        24001
אאטטההר3 0 837 42 4230000 0 111110020000200002110000  24001
אאטטההר8   837            0 10 7 4   6     6     9    24001
אאטטההר3 0 837 42 4230000 0 111110020000200002110000  24001
אאטמ69ii5ההר7   837            0 10 9     6 9 2 4 2        23001
אאטטההר3 0 837 42 4230000 0 111110020000200002110000  23001
אאטטההר8   837            0 10 7 4   6     6     9    23001
אאטטההר3 0 837 42 4230000 0 111110020000200002110000  23001
אאטטההר7   837            0 10 9     6 9 2 4 2        23001
אאטטההר3 0 836 42 4230000 0 111110020000200002110000  23001
אאטטההר8   836            0 10 7 4   6     6     9    23001
אאטטההר3 0 836 42 4230000 0 111110020000200002110000  23001
אאטטההר7   836            0 10 9     6 9 2 4 2        23001
אאחטההר3 0 836 42 4230000 1 111110020000200002110000  23001
אאטמ69i55ההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטמ69i55ההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטמ69i55ההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטמ69i55ההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטמ69i55ההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטמ69i55ההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטמ69i55ההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר8   836            1 10 7 4   6     6     9    23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטההר7   836            1 10 9     6 9 2 4 2        23031
אאטטההר3 0 836 42 4230000 1 111110020000200002110000  23031
אאטטהךרM0e 8362*ט*m *f 1*a*u*t*e* *:* *n*°* *0* *23031
אאטטההרM1e 836 * * *-* *G 1*E* *E*L*I*T*E*************23031
אאטמ6:i55ההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטמ6:i55ההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטמ6:i55ההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטמ6:i55ההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטמ6:i55ההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטמ6:i55ההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטמ6:i55ההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטמ6:i55ההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטמ6:i55ההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטמ6:i55ההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            1 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר7   836            1 10 9     6 9 2 4 2        24031
אאטטההר3 0 836 42 4231000 1 211110020000200002110000  24031
אאטטההר8   836            0 10 7 4   6     6     9    24031
אאטטההר3 0 836 42 4231000 0 211110020000200002110000  24031
אאטמ6:ii5ההר7   836            0 10 9     6 9 2 4 2        24001
אאטטההר3 0 836 42 4231000 0 211110020000200002110000  24001
אאטטההר8   836            0 10 7 4   6     6     9    24001
אאטטההר3 0 836 42 4231000 0 211110020000200002110000  24001
אאטטההר7   835            0 10 9     6 9 2 4 2        24001
אאטטההר3 0 835 42 4231000 0 211110020000200002110000  24001
אאטטההר8   835            0 10 7 4   6     6     9    24001
אאטטההר3 0 835 42 4231000 0 211110020000200002110000  24001
אאטטההר7   835            0 10 9     6 9 2 4 2        24001
אאטטההר3 0 835 42 4231000 0 211110020000200002110000  24001
אאטמ69ii5ההר8   835            0 10 7 4   6     6     9    23001
אאטטההר3 0 835 42 4231000 0 211110020000200002110000  23001
אאטטההר7   835            0 10 9     6 9 2 4 2        23001
אאטטההר3 0 835 42 4231000 0 211110020000200002110000  23001
אאטטההר8   834            0 10 7 4   6     6     9    23001
אאטטההר3 0 834 42 4231000 0 211110020000200002110000  23001
אאטטההר7   834            0 10 9     6 9 2 4 2        23001
אאטטההר3 0 834 42 4231000 0 211110020000200002110000  23001
אאטטההר8   834            0 10 7 4   6     6     9    23001
אאטטההר3 0 834 42 4231000 0 211110020000200002110000  23001
אאטמ66ii5ההר7   834            0 10 9     6 9 2 4 2        22001
אאטטההר3 0 834 42 4231000 0 211110020000200002110000  22001
אאטטההר8   834            0 10 7 4   6     6     9    22001
אאטטההר3 0 834 42 4231000 0 211110020000200002110000  22001
אאטטההר7   833            0 10 9     6 9 2 4 2        22001
אאטטההר3 0 833 42 4231000 0 211110020000200002110000  22001
אאטטההר8   833            0 10 7 4   6     6     9    22001
אאטטההר3 0 833 42 4231000 0 211110020000200002110000  22001
אאטטההר7   833            0 10 9     6 9 2 4 2        22001
אאטטההר3 0 833 42 4231000 0 211110020000200002110000  22001
אאטמ65ii5ההר8   833            0 10 7 4   6     6     9    21001
אאטטההר3 0 833 42 4231000 0 211110020000200002110000  21001
אאטטההר7   833            0 10 9     6 9 2 4 2        21001
אאטטההר3 0 833 42 4231000 0 211110020000200002110000  21001
אאטטההר8   832            0 10 7 4   6     6     9    21001
אאטטההר3 0 832 42 4231000 0 211110020000200002110000  21001
אאטטההר7   832            0 10 9     6 9 2 4 2        21001
אאטטההר3 0 832 42 4231000 0 211110020000200002110000  21001
אאטטההר8   832            0 10 7 4   6     6     9    21001
אאטטההר3 0 832 42 4231000 0 211110020000200002110000  21001
אאטמ63ii5ההר7   832            0 10 9     6 9 2 4 2        20001
אאטטההר3 0 832 42 4231000 0 211110020000200002110000  20001
אאטטההר8   832            0 10 7 4   6     6     9    20001
אאטטההר3 0 832 42 4231000 0 211110020000200002110000  20001
אאטטההר7   831            0 10 9     6 9 2 4 2        20001
אאטטההר3 0 831 42 4231000 0 211110020000200002110000  20001
אאטטההר8   831            0 10 7 4   6     6     9    20001
אאטטההר3 0 831 42 4231000 0 211110020000200002110000  20001
אאטטההר7   831            0 10 9     6 9 2 4 2        20001
אאטטההר3 0 831 42 4231000 0 211110020000200002110000  20001
אאטמ5ii5ההר8   831            0 10 7 4   6     6     9    19001
אאטטההר3 0 831 42 4231000 0 211110020000200002110000  19001
אאטטההר7   831            0 10 9     6 9 2 4 2        19001
אאטטההר3 0 831 42 4231000 0 211110020000200002110000  19001
אאטטההר8   830            0 10 7 4   6     6     9    19001
אאטטההר3 0 830 42 4231000 0 211110020000200002110000  19001
אאטטההר7   830            0 10 9     6 9 2 4 2        19001
אאטטההר3 0 830 42 4231000 0 211110020000200002110000  19001
אאטטההר8   830            0 10 7 4   6     6     9    19001
אאטטההר3 0 830 42 4231000 0 211110020000200002110000  19001
אאטמ5ii5ההר7   830            0 10 9     6 9 2 4 2        18001
אאטטההר3 0 830 42 4231000 0 211110020000200002110000  18001
אאטטההר8   830            0 10 7 4   6     6     9    18001
אאטטההר3 0 830 42 4231000 0 211110020000200002110000  18001
אאטטההר7   829            0 10 9     6 9 2 4 2        18001
אאטטההר3 0 829 42 4231000 0 211110020000200002110000  18001
אאטטההר8   829            0 10 7 4   6     6     9    18001
אאטטההר3 0 829 42 4231000 0 211110020000200002110000  18001
אאטטההר7   829            0 10 9     6 9 2 4 2        18001
אאטטההר3 0 829 42 4231000 0 211110020000200002110000  18001
אאטמ5™ii5ההר8   829            0 10 7 4   6     6     9    17001
אאטטההר3 0 829 42 4231000 0 211110020000200002110000  17001
אאטטההר7   829            0 10 9     6 9 2 4 2        17001
אאטטההר3 0 829 42 4231000 0 211110020000200002110000  17001
אאטטההר8   828            0 10 7 4   6     6     9    17001
אאטטההר3 0 828 42 4231000 0 211110020000200002110000  17001
אאטטההר7   828            0 10 9     6 9 2 4 2        17001
אאטטההר3 0 828 42 4231000 0 211110020000200002110000  17001
אאטטההר8   828            0 10 7 4   6     6     9    17001
אאטטההר3 0 828 42 4231000 0 211110020000200002110000  17001
אאטמ5–ii5ההר7   828            0 10 9     6 9 2 4 2        16001
אאטטההר3 0 828 42 4231000 0 211110020000200002110000  16001
אאטטההר8   828            0 10 7 4   6     6     9    16001
אאטטההר3 0 828 42 4231000 0 211110020000200002110000  16001
אאטטההר7   827            0 10 9     6 9 2 4 2        16001
אאטטההר3 0 827 42 4231000 0 211110020000200002110000  16001
אאטטההר8   827            0 10 7 4   6     6     9    16001
אאטטההר3 0 827 42 4231000 0 211110020000200002110000  16001
אאטטההר7   827            0 10 9     6 9 2 4 2        16001
אאטטההר3 0 827 42 4231000 0 211110020000200002110000  16001
אאטמ5lii5ההר8   827            0 10 7 4   6     6     9    15001
אאטטההר3 0 827 42 4231000 0 211110020000200002110000  15001
אאטטההר7   827            0 10 9     6 9 2 4 2        15001
אאטטההר3 0 827 42 4231000 0 211110020000200002110000  15001
אאטטההר8   826            0 10 7 4   6     6     9    15001
אאטטההר3 0 826 42 4231000 0 211110020000200002110000  15001
אאטטההר7   826            0 10 9     6 9 2 4 2        15001
אאטטההר3 0 826 42 4231000 0 211110020000200002110000  15001
אאטטההר8   826            0 10 7 4   6     6     9    15001
אאטטההר3 0 826 42 4231000 0 211110020000200002110000  15001
אאטמ5:ii5ההר7   826            0 10 9     6 9 2 4 2        14001
אאטטההר3 0 826 42 4231000 0 211110020000200002110000  14001
אאטטההר8   826            0 10 7 4   6     6     9    14001
אאטטההר3 0 826 42 4231000 0 211110020000200002110000  14001
אאטטההר7   825            0 10 9     6 9 2 4 2        14001
אאטטההר3 0 825 42 4231000 0 211110020000200002110000  14001
אאטטההר8   825            0 10 7 4   6     6     9    14001
אאטטההר3 0 825 42 4231000 0 211110020000200002110000  14001
אאטטההר7   825            0 10 9     6 9 2 4 2        14001
אאטטההר3 0 825 42 4231000 0 211110020000200002110000  14001
אאטמ59ii5ההר8   825            0 10 7 4   6     6     9    13001
אאטטההר3 0 825 42 4231000 0 211110020000200002110000  13001
אאטטההר7   825            0 10 9     6 9 2 4 2        13001
אאטטההר3 0 825 42 4231000 0 211110020000200002110000  13001
אאטטההר8   824            0 10 7 4   6     6     9    13001
אאטטההר3 0 824 42 4231000 0 211110020000200002110000  13001
אאטטההר7   824            0 10 9     6 9 2 4 2        13001
אאטטההר3 0 824 42 4231000 0 211110020000200002110000  13001
אאטטההר8   824            0 10 7 4   6     6     9    13001
אאטטההר3 0 824 42 4231000 0 211110020000200002110000  13001
אאטמ56ii5ההר7   824            0 10 9     6 9 2 4 2        12001
אאטטההר3 0 824 42 4231000 0 211110020000200002110000  12001
אאטטההר8   824            0 10 7 4   6     6     9    12001
אאטטההר3 0 824 42 4231000 0 211110020000200002110000  12001
אאטטההר7   823            0 10 9     6 9 2 4 2        12001
אאטטההר3 0 823 42 4231000 0 211110020000200002110000  12001
אאטטההר8   823            0 10 7 4   6     6     9    12001
אאטטההר3 0 823 42 4231000 0 211110020000200002110000  12001
אאטטההר7   823            0 10 9     6 9 2 4 2        12001
אאטטההר3 0 823 42 4231000 0 211110020000200002110000  12001
אאטמ55ii5ההר8   823            0 10 7 4   6     6     9    11001
אאטטההר3 0 823 42 4231000 0 211110020000200002110000  11001
אאטטההר7   823            0 10 9     6 9 2 4 2        11001
אאטטההר3 0 823 42 4231000 0 211110020000200002110000  11001
אאטטההר8   822            0 10 7 4   6     6     9    11001
אאטטההר3 0 822 42 4231000 0 211110020000200002110000  11001
אאטטההר7   822            0 10 9     6 9 2 4 2        11001
אאטטההר3 0 822 42 4231000 0 211110020000200002110000  11001
אאטטההר8   822            0 10 7 4   6     6     9    11001
אאטטההר3 0 822 42 4231000 0 211110020000200002110000  11001
אאטמ53ii5ההר7   822            0 10 9     6 9 2 4 2        10001
אאטטההר3 0 822 42 4231000 0 211110020000200002110000  10001
אאטטההר8   822            0 10 7 4   6     6     9    10001
אאטטההר3 0 822 42 4231000 0 211110020000200002110000  10001
אאטטההר7   821            0 10 9     6 9 2 4 2        10001
אאטטההר3 0 821 42 4231000 0 211110020000200002110000  10001
אאטטההר8   821            0 10 7 4   6     6     9    10001
אאטטההר3 0 821 42 4231000 0 211110020000200002110000  10001
אאטטההר7   821            0 10 9     6 9 2 4 2        10001
אאטטההר3 0 821 42 4231000 0 211110020000200002110000  10001
